Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port
"10107","","","None","172.16.10.20","tcp","8000"
"10114","CVE-1999-0524","0.0","None","172.16.10.20","icmp","0"
"10267","","","None","172.16.10.20","tcp","22"
"10287","","","None","172.16.10.20","udp","0"
"10386","","","None","172.16.10.20","tcp","9090"
"10863","","","None","172.16.10.20","tcp","9090"
"10881","","","None","172.16.10.20","tcp","22"
"11936","","","None","172.16.10.20","tcp","0"
"14272","","","None","172.16.10.20","tcp","22"
"14272","","","None","172.16.10.20","tcp","8000"
"14272","","","None","172.16.10.20","tcp","8089"
"14272","","","None","172.16.10.20","tcp","8191"
"14272","","","None","172.16.10.20","tcp","9090"
"19506","","","None","172.16.10.20","tcp","0"
"19689","","","None","172.16.10.20","tcp","8000"
"21643","","","None","172.16.10.20","tcp","9090"
"22869","","","None","172.16.10.20","tcp","0"
"22964","","","None","172.16.10.20","tcp","22"
"22964","","","None","172.16.10.20","tcp","8000"
"22964","","","None","172.16.10.20","tcp","9090"
"22964","","","None","172.16.10.20","tcp","9090"
"24260","","","None","172.16.10.20","tcp","9090"
"25202","","","None","172.16.10.20","tcp","0"
"25203","","","None","172.16.10.20","tcp","0"
"25221","","","None","172.16.10.20","tcp","22"
"25221","","","None","172.16.10.20","tcp","8000"
"25221","","","None","172.16.10.20","tcp","8089"
"25221","","","None","172.16.10.20","tcp","8191"
"25221","","","None","172.16.10.20","tcp","9090"
"33276","","","None","172.16.10.20","tcp","0"
"34098","","","None","172.16.10.20","tcp","0"
"35351","","","None","172.16.10.20","tcp","0"
"35716","","","None","172.16.10.20","tcp","0"
"45405","","","None","172.16.10.20","tcp","0"
"45432","","","None","172.16.10.20","tcp","0"
"45433","","","None","172.16.10.20","tcp","0"
"45590","","","None","172.16.10.20","tcp","0"
"47619","","","None","172.16.10.20","tcp","8000"
"51192","","6.4","Medium","172.16.10.20","tcp","9090"
"54615","","","None","172.16.10.20","tcp","0"
"55472","","","None","172.16.10.20","tcp","0"
"56300","","","None","172.16.10.20","tcp","0"
"56468","","","None","172.16.10.20","tcp","0"
"56984","","","None","172.16.10.20","tcp","9090"
"57041","","","None","172.16.10.20","tcp","9090"
"64582","","","None","172.16.10.20","tcp","0"
"66334","","","None","172.16.10.20","tcp","0"
"70544","","","None","172.16.10.20","tcp","9090"
"70657","","","None","172.16.10.20","tcp","22"
"83303","","","None","172.16.10.20","tcp","0"
"84502","","","None","172.16.10.20","tcp","9090"
"86420","","","None","172.16.10.20","tcp","0"
"90707","","","None","172.16.10.20","tcp","22"
"95928","","","None","172.16.10.20","tcp","0"
"97993","","","None","172.16.10.20","tcp","0"
"110095","","","None","172.16.10.20","tcp","22"
"110483","","","None","172.16.10.20","tcp","0"
"117887","","","None","172.16.10.20","tcp","0"
"121575","","","None","172.16.10.20","tcp","0"
"133964","","","None","172.16.10.20","tcp","0"
"136318","","","None","172.16.10.20","tcp","9090"
"138014","","","None","172.16.10.20","tcp","0"
"138330","","","None","172.16.10.20","tcp","9090"
"141118","","","None","172.16.10.20","tcp","22"
"149334","","","None","172.16.10.20","tcp","22"
"149983","","","None","172.16.10.20","tcp","0"
"151883","","","None","172.16.10.20","tcp","0"
